start	end	text
0	3000	ああ
11000	13000	ああ
21600	27600	あどうもおはようございます 明日
27600	34000	何回行くことになりました というかね最初の一件電話したの
34000	40400	そしたら今 風邪症状のある人は
40400	47400	残念ながら受け付けてませんって言われて そうでもう一件のところ電話したら
47400	52400	大丈夫ですよ 来てくださいって言われた
53400	59400	今さあ病院だと
59400	69400	病院ってさあ今コロナに対してさあ 結構警戒しているところと大丈夫なところがあるんだ
70400	74400	はよ
77400	84400	とりあえず明日ないか行ってきて それでなんか問題ないって言われたら
84400	92400	ハイパー魔法ちゃんと遊べるけど 土曜日それでもし
92400	96400	PCR検査必要ですよってさぁ
97800	105400	いや今日はその県学行くから就労支援は 休む休んだ集中したいからって言って
105400	108400	先生おはようございます 今の時期を約しないとダメだぞ
108400	111400	予約したよ
111400	115400	熱は36ドロクブ
115400	122400	熱36ドロクブだったから多分大丈夫だと思うんだけど 入らっしゃい
122400	137400	パイパー魔法ちゃんとは一応土曜日遊ぶ予定になってるけど だかもしコロナの疑いがあるって明日病院で言われたら
137400	141080	そしたらハイパー魔法ちゃんとの
141080	145480	遊ぶのはコラボ配信は中止になっちゃう
145480	152760	一応一応ラインしといたけどね明日病院でもし何かあったら
152760	159280	会えなくなりますって またぶん大丈夫だと思うけどね
161000	165080	たぶん大丈夫だと思うけど どんな子だと
165080	169600	いやー普通にご飯食べて
171800	178680	なんてさ俺がさーハイパー魔法ちゃんと会おうとするとなにごとか起きてさー
184200	193440	アーバンってなんだっけハイパー魔法ちゃんが住んでるとこだっけ そこは行かないよ普通に東京で会う予定だけど
193440	204520	これも台本お前誰が好きなんだよ魔法ちゃんブロック解除してくれたの なんか配信どこでするのあそうでさ修道支援のスタッフとちょっとねスカイプで話したけど
204520	208920	コロナチナっても稼ぎてるだろうなんかね最悪
208920	217640	その今日の会社見学いってもし僕の声声がおかしいってことに気づかれたら
217640	224720	県学で最悪県学できないかもしれないことになるかもしれないって言われた
228520	237720	だからもしかしたら今日さ行っても県学受け付けてくれないかもしれない ここ声がやばいから
238720	251280	ちょっと声をおかしくありませんかって聞かれたら 実はここに3日ちょっと席が出て喉の調子が悪いんですよって言ったらコロナを疑われて
251280	258120	そういうことなら県学はご勘弁くださいとかさ言われちゃうかもしれない
258360	262320	そしたらさ俺は何のためにさ
263320	270120	1時間以上もかけてさあ県学行くんだよ
274120	276120	コロナじゃないよ
279320	281320	コロナじゃないよ
281320	287920	アワヤ乗り子高齢させろくさなりかほぼ引きこもりなのにコロナ感染か俺って言うんだ 元の声なんか知らんだろそれ症状確診になるぞ
287920	290320	つまみ出されろアワヤ乗り子高齢させろ
290320	298640	まあ大丈夫だと思うけどね熱はないしただ声がさ枯れてるだけだもん席して
299640	305320	席席が出て声が枯れてるだけ
306320	315800	ささっきさ保健所にも電話してそしたら近場の内下に行ってそこへ見てもらってくださいって言わたから
315800	318320	まあないかいく
323320	326320	やじ自体しないよ
326320	328320	本当にお前迷惑なやつだな
328320	330320	検査受けてないのに断言するのやめてもらいますか
330320	331320	コロナで転り
332320	334320	カラオケの行為症なの
340320	346320	たまに席出るけどそんな後昨日みたいに5歩5歩席は出ないよ
346320	349320	たまに席が出るぐらい
350320	356320	今この声じゃこんな駅歌えない裏声でないもん
364320	369320	東京で会う予定だけどマホちゃんからまだ変身来ないの
371320	375320	だから明日病院行って何事もなかったら普通に会えるよ
379320	381320	早く誘い教えてくれ
387320	389320	マホちゃんって名説なの
